INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (1, 'SECRETARIO GENERAL',1,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (367, 'SECRETARIO DE ASUNTOS MUNICIPALES Y COMUNALES',21,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (368, 'SECRETARIO DE CULTURA',21,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (369, 'SECRETARIO POLITICO 1 (Sub Secretario de Organización)',21,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (370, 'SECRETARIO POLITICO 2       ',21,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (371, 'SECRETARIO POLITICO 3 ',21,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (372, 'JEFE DIVISION DE ACTIVISMO',21,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (373, 'JEFE DIVISION DE SISTEMATIZACION Y CONROL ELECTORAL',21,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (374, 'JEFE DIVISION DE REGISTRO Y ESTADISTICA',21,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (375, 'JEFE DIVISION DE AUDITORIA, CONTROL Y SEGUIMIENTO',21,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (376, 'DIRECTOR DEPARTAMENTO DE FINANZAS',21,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (377, 'DIRECTOR DEPARTAMENTO DE CAPACITACION Y DOCTRINA',21,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (378, 'DIRECTOR DEPARTAMENTO DE PRENSA',21,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (379, 'SECRETARIA DE ORGANIZACIÓN',22,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (380, 'SECRETARIO SINDICAL',22,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (381, 'SECRETARIO AGRARIO',22,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (382, 'SECRETARIA FEMENINA',22,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (383, 'SECRETARIA JUVENIL',22,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (384, 'SECRETARIA DE EDUCACION',22,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (385, 'SECRETARIA DE PROFESIONALES Y TECNICOS',22,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (386, 'SECRETARIO DE ASUNTOS MUNICIPALES Y COMUNALES',22,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (387, 'SECRETARIO DE CULTURA',22,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (388, 'SECRETARIO POLITICO 1 (Sub Secretario de Organización)',22,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (389, 'SECRETARIO POLITICO 2       ',22,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (390, 'SECRETARIO POLITICO 3 ',22,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (391, 'JEFE DIVISION DE ACTIVISMO',22,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (392, 'JEFE DIVISION DE SISTEMATIZACION Y CONROL ELECTORAL',22,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (393, 'JEFE DIVISION DE REGISTRO Y ESTADISTICA',22,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (394, 'JEFE DIVISION DE AUDITORIA, CONTROL Y SEGUIMIENTO',22,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (395, 'DIRECTOR DEPARTAMENTO DE FINANZAS',22,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (396, 'DIRECTOR DEPARTAMENTO DE CAPACITACION Y DOCTRINA',22,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (397, 'DIRECTOR DEPARTAMENTO DE PRENSA',22,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (398, 'SECRETARIA DE ORGANIZACIÓN',23,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (399, 'SECRETARIO SINDICAL',23,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (400, 'SECRETARIO AGRARIO',23,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (401, 'SECRETARIA FEMENINA',23,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (402, 'SECRETARIA JUVENIL',23,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (403, 'SECRETARIA DE EDUCACION',23,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (404, 'SECRETARIA DE PROFESIONALES Y TECNICOS',23,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (405, 'SECRETARIO DE ASUNTOS MUNICIPALES Y COMUNALES',23,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (406, 'SECRETARIO DE CULTURA',23,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (407, 'SECRETARIO POLITICO 1 (Sub Secretario de Organización)',23,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (408, 'SECRETARIO POLITICO 2       ',23,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (409, 'SECRETARIO POLITICO 3 ',23,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (410, 'JEFE DIVISION DE ACTIVISMO',23,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (411, 'JEFE DIVISION DE SISTEMATIZACION Y CONROL ELECTORAL',23,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (412, 'JEFE DIVISION DE REGISTRO Y ESTADISTICA',23,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (413, 'JEFE DIVISION DE AUDITORIA, CONTROL Y SEGUIMIENTO',23,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (414, 'DIRECTOR DEPARTAMENTO DE FINANZAS',23,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (415, 'DIRECTOR DEPARTAMENTO DE CAPACITACION Y DOCTRINA',23,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (416, 'DIRECTOR DEPARTAMENTO DE PRENSA',23,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (417, 'SECRETARIA DE ORGANIZACIÓN',24,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (418, 'VOCAL 1 (PRINCIPAL)',24,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (419, 'VOCAL 2 (PRINCIPAL)',24,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (420, 'VOCAL 3 (PRINCIPAL)',24,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (421, 'VOCAL 4 (PRINCIPAL)',24,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (422, 'VOCAL SUPLENTE 1',24,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (423, 'VOCAL SUPLENTE 2',24,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (424, 'VOCAL SUPLENTE 3',24,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (425, 'VOCAL SUPLENTE 4',24,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (426, 'SECRETARIA DE ORGANIZACIÓN',25,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (427, 'VOCAL 1 (PRINCIPAL)',25,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (428, 'VOCAL 2 (PRINCIPAL)',25,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (429, 'VOCAL 3 (PRINCIPAL)',25,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (430, 'VOCAL 4 (PRINCIPAL)',25,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (431, 'VOCAL SUPLENTE 1',25,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (432, 'VOCAL SUPLENTE 2',25,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (433, 'VOCAL SUPLENTE 3',25,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (434, 'VOCAL SUPLENTE 4',25,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (435, 'SECRETARIA DE ORGANIZACIÓN',26,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (436, 'VOCAL 1 (PRINCIPAL)',26,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (437, 'VOCAL 2 (PRINCIPAL)',26,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (438, 'VOCAL 3(PRINCIPAL)',26,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (439, 'VOCAL 4 (PRINCIPAL)',26,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (440, 'VOCAL SUPLENTE 1',26,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (441, 'VOCAL SUPLENTE 2',26,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (442, 'VOCAL SUPLENTE 3',26,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
INSERT INTO `positions`(`id`, `descripcion`, `divisions_id`, `status_id`, `created_at`, `updated_at`) VALUES (443, 'VOCAL SUPLENTE 4',26,1,'2020-04-19 21:55:55', '2020-04-19 21:55:55');
